Habitat,point_number,Team,Quadrant,Location,Location_type,Location_angle,Tree_type,Distance,DBH,Drought_stress,Species,N_dead
P,1,A,a,Pond G,Pond,11,Canopy,3.3,14,FALSE,Carya illinoiensis (Pecan),0
P,1,A,b,Pond G,Pond,11,Canopy,2.9,27,FALSE,Carya illinoiensis (Pecan),0
P,1,A,c,Pond G,Pond,11,Canopy,1.6,21,FALSE,Carya illinoiensis (Pecan),0
P,1,A,d,Pond G,Pond,11,Canopy,2.9,32,FALSE,Carya illinoiensis (Pecan),1
P,1,A,b,Pond G,Pond,11,Sapling,1.3,,,Fraxinus texana (Texas ash),0
P,1,A,c,Pond G,Pond,11,Sapling,2.6,,,Carya illinoiensis (Pecan),0
P,1,A,d,Pond G,Pond,11,Sapling,4.6,,,Broussenetia papyrifera (Paper mulberry),0
P,2,A,a,Pond G,Pond,3,Canopy,3.9,21,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,2,A,b,Pond G,Pond,3,Canopy,0.98,19,FALSE,Carya illinoiensis (Pecan),1
P,2,A,c,Pond G,Pond,3,Canopy,1.95,30,FALSE,Carya illinoiensis (Pecan),0
P,2,A,d,Pond G,Pond,3,Canopy,1.3,25,FALSE,Carya illinoiensis (Pecan),0
P,2,A,a,Pond G,Pond,3,Sapling,2.4,,,Bumelia lanuginosa (Gum elastic),0
P,2,A,b,Pond G,Pond,3,Sapling,0.7,,,Fraxinus texana (Texas ash),0
P,2,A,c,Pond G,Pond,3,Sapling,3.3,,,Carya illinoiensis (Pecan),0
P,2,A,d,Pond G,Pond,3,Sapling,1.3,,,Prunus caroliniana (Laurel cherry),0
P,3,A,a,Pond G,Pond,8,Canopy,2.6,6,FALSE,Salix nigra (Black Willow),0
P,3,A,b,Pond G,Pond,8,Canopy,5.2,90,FALSE,Populus deltoides (Cottonwood),0
P,3,A,c,Pond G,Pond,8,Canopy,4.8,11,FALSE,Populus deltoides (Cottonwood),1
P,3,A,d,Pond G,Pond,8,Canopy,3.9,70,FALSE,Populus deltoides (Cottonwood),0
P,3,A,a,Pond G,Pond,8,Sapling,2.4,,,Salix nigra (Black Willow),0
P,3,A,b,Pond G,Pond,8,Sapling,2.6,,,Salix nigra (Black Willow),0
P,3,A,c,Pond G,Pond,8,Sapling,5.2,,,Populus deltoides (Cottonwood),0
P,3,A,d,Pond G,Pond,8,Sapling,2.8,,,Populus deltoides (Cottonwood),0
P,10,B,a,Pond F,Pond,12,Canopy,0.5714285714285714,12,FALSE,Juniperus ashei (Ashe’s Juniper),1
P,10,B,b,Pond F,Pond,12,Canopy,0.5714285714285714,5,FALSE,Juniperus ashei (Ashe’s Juniper),1
P,10,B,c,Pond F,Pond,12,Canopy,5.714285714285714,10,FALSE,Salix nigra (Black Willow),0
P,10,B,d,Pond F,Pond,12,Canopy,1.1428571428571428,27,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,10,B,a,Pond F,Pond,12,Sapling,0.5714285714285714,,FALSE,Prunus caroliniana (Laurel cherry),0
P,10,B,b,Pond F,Pond,12,Sapling,1.1428571428571428,,FALSE,Prunus caroliniana (Laurel cherry),1
P,10,B,c,Pond F,Pond,12,Sapling,3.4285714285714284,,FALSE,Sapium sebiferum (Chinese tallow),0
P,10,B,d,Pond F,Pond,12,Sapling,0.5714285714285714,,FALSE,Sapium sebiferum (Chinese tallow),0
P,11,B,a,Pond F,Pond,4,Canopy,1.7142857142857142,19,TRUE,Taxodium distichum (Bald Cypress),1
P,11,B,b,Pond F,Pond,4,Canopy,5.142857142857143,6,FALSE,Morus rubra (Red mulberry),0
P,11,B,c,Pond F,Pond,4,Canopy,3.4285714285714284,27,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,11,B,d,Pond F,Pond,4,Canopy,4.571428571428571,7,FALSE,Sapium sebiferum (Chinese tallow),0
P,11,B,a,Pond F,Pond,4,Sapling,0.5714285714285714,,FALSE,Prunus caroliniana (Laurel cherry),0
P,11,B,b,Pond F,Pond,4,Sapling,1.7142857142857142,,FALSE,Prunus caroliniana (Laurel cherry),0
P,11,B,c,Pond F,Pond,4,Sapling,1.7142857142857142,,FALSE,Prunus caroliniana (Laurel cherry),0
P,11,B,d,Pond F,Pond,4,Sapling,4.571428571428571,,FALSE,Prunus caroliniana (Laurel cherry),0
P,12,B,b,Pond F,Pond,5,Canopy,9.142857142857142,17,FALSE,Carya illinoiensis (Pecan),0
P,12,B,c,Pond F,Pond,5,Canopy,3.4285714285714284,17,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,12,B,d,Pond F,Pond,5,Canopy,8.571428571428571,14,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,12,B,a,Pond F,Pond,5,Sapling,1.1428571428571428,,FALSE,Salix nigra (Black Willow),0
P,12,B,b,Pond F,Pond,5,Sapling,0.5714285714285714,,FALSE,Quercus fusiformis (Live oak),0
P,12,B,d,Pond F,Pond,5,Sapling,2.857142857142857,,FALSE,Prunus caroliniana (Laurel cherry),0
P,18,C,a,"Tag 45, 6.6 m",Transect,1,Canopy,8.823529411764705,8,,Ulmus crassifolia (Cedar elm),
P,18,C,b,"Tag 45, 6.6 m",Transect,1,Canopy,6.617647058823529,12,,Celtis spp. (Hackberry),
P,18,C,c,"Tag 45, 6.6 m",Transect,1,Canopy,3.676470588235294,13,,Celtis spp. (Hackberry),
P,18,C,d,"Tag 45, 6.6 m",Transect,1,Canopy,1.102941176470588,60,,Populus deltoides (Cottonwood),
P,18,C,a,"Tag 45, 6.6 m",Transect,1,Sapling,2.941176470588235,,,Juniperus ashei (Ashe’s Juniper),
P,18,C,b,"Tag 45, 6.6 m",Transect,1,Sapling,2.205882352941176,,,Ulmus crassifolia (Cedar elm),
P,18,C,c,"Tag 45, 6.6 m",Transect,1,Sapling,10.294117647058822,,,Bumelia lanuginosa (Gum elastic),
P,18,C,d,"Tag 45, 6.6 m",Transect,1,Sapling,29.41176470588235,,,Prosopis glandulosa (Mesquite),
P,19,C,a,"Tag 46, 38.2 m",Transect,11,Canopy,1.4705882352941175,12,FALSE,Juniperus ashei (Ashe’s Juniper),
P,19,C,b,"Tag 46, 38.2 m",Transect,11,Canopy,9.558823529411764,15,FALSE,Juniperus ashei (Ashe’s Juniper),
P,19,C,c,"Tag 46, 38.2 m",Transect,11,Canopy,0.7352941176470588,6,FALSE,Broussenetia papyrifera (Paper mulberry),
P,19,C,d,"Tag 46, 38.2 m",Transect,11,Canopy,7.720588235294117,14,TRUE,Quercus fusiformis (Live oak),
P,19,C,a,"Tag 46, 38.2 m",Transect,11,Sapling,5.147058823529411,,FALSE,Juniperus ashei (Ashe’s Juniper),
P,19,C,b,"Tag 46, 38.2 m",Transect,11,Sapling,5.88235294117647,,TRUE,Juniperus ashei (Ashe’s Juniper),
P,19,C,c,"Tag 46, 38.2 m",Transect,11,Sapling,8.088235294117647,,FALSE,Celtis spp. (Hackberry),
P,19,C,d,"Tag 46, 38.2 m",Transect,11,Sapling,7.720588235294117,,FALSE,Ulmus crassifolia (Cedar elm),
P,20,C,a,"Tag 46, 6.6 m",Transect,1,Canopy,4.044117647058823,7,,Juniperus ashei (Ashe’s Juniper),
P,20,C,b,"Tag 46, 6.6 m",Transect,1,Canopy,2.205882352941176,14,,Juniperus ashei (Ashe’s Juniper),
P,20,C,c,"Tag 46, 6.6 m",Transect,1,Canopy,4.779411764705882,10.5,,Juniperus ashei (Ashe’s Juniper),
P,20,C,d,"Tag 46, 6.6 m",Transect,1,Canopy,2.205882352941176,30,,Juniperus ashei (Ashe’s Juniper),
P,20,C,a,"Tag 46, 6.6 m",Transect,1,Sapling,8.823529411764705,,,Ulmus crassifolia (Cedar elm),
P,20,C,b,"Tag 46, 6.6 m",Transect,1,Sapling,2.941176470588235,,,Quercus fusiformis (Live oak),
P,20,C,c,"Tag 46, 6.6 m",Transect,1,Sapling,6.249999999999999,,,Juniperus ashei (Ashe’s Juniper),
P,27,D,a,Pond D,Pond,1,Canopy,3.3333333333333335,5,TRUE,Juniperus ashei (Ashe’s Juniper),1
P,27,D,b,Pond D,Pond,1,Canopy,8,18,FALSE,Quercus fusiformis (Live oak),0
P,27,D,c,Pond D,Pond,1,Canopy,4,32,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,27,D,d,Pond D,Pond,1,Canopy,5.333333333333333,25,TRUE,Juniperus ashei (Ashe’s Juniper),1
P,28,D,a,Pond D,Pond,10,Canopy,4,10,FALSE,Quercus fusiformis (Live oak),0
P,28,D,b,Pond D,Pond,10,Canopy,6.666666666666667,13,FALSE,Morus rubra (Red mulberry),0
P,28,D,c,Pond D,Pond,10,Canopy,8.666666666666666,17,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,28,D,d,Pond D,Pond,10,Canopy,4,16,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,28,D,d,Pond D,Pond,10,Sapling,2.6666666666666665,,,Juniperus ashei (Ashe’s Juniper),0
P,29,D,a,Pond D,Pond,2,Canopy,2,1.5,TRUE,Juniperus ashei (Ashe’s Juniper),0
P,29,D,b,Pond D,Pond,2,Canopy,2.6666666666666665,2,TRUE,Prunus caroliniana (Laurel cherry),1
P,29,D,c,Pond D,Pond,2,Canopy,2.6666666666666665,11,FALSE,Morus rubra (Red mulberry),1
P,29,D,d,Pond D,Pond,2,Canopy,6,12,TRUE,Juniperus ashei (Ashe’s Juniper),1
P,29,D,b,Pond D,Pond,2,Sapling,3.3333333333333335,,,Prunus caroliniana (Laurel cherry),0
P,29,D,c,Pond D,Pond,2,Sapling,3.3333333333333335,,,Prunus caroliniana (Laurel cherry),1
P,36,E,a,Pond C,Pond,2,Canopy,3,9,FALSE,Celtis spp. (Hackberry),0
P,36,E,b,Pond C,Pond,2,Canopy,2,10,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,36,E,d,Pond C,Pond,2,Canopy,10,17,FALSE,Juniperus ashei (Ashe’s Juniper),0
P,37,E,a,Pond C,Pond,3,Canopy,3,3,FALSE,Celtis spp. (Hackberry),3
P,37,E,b,Pond C,Pond,3,Canopy,2,12,FALSE,Taxodium distichum (Bald Cypress),0
P,37,E,c,Pond C,Pond,3,Canopy,3.5,10.5,FALSE,Celtis spp. (Hackberry),
P,37,E,d,Pond C,Pond,3,Canopy,5,5.5,FALSE,Celtis spp. (Hackberry),
P,38,E,a,Pond C,Pond,6,Canopy,1.5,3,FALSE,Ulmus crassifolia (Cedar elm),0
P,38,E,b,Pond C,Pond,6,Canopy,1,20,FALSE,Ulmus crassifolia (Cedar elm),0
P,38,E,c,Pond C,Pond,6,Canopy,1.5,20,FALSE,Ulmus crassifolia (Cedar elm),0
P,38,E,d,Pond C,Pond,6,Canopy,2,3,FALSE,Ulmus crassifolia (Cedar elm),0
P,38,E,b,Pond C,Pond,6,Sapling,3,,FALSE,Ulmus crassifolia (Cedar elm),0
Q,4,A,a,"Tag 18, 12 m",Transect,2,Canopy,3.9,26,TRUE,Juniperus ashei (Ashe’s Juniper),2
Q,4,A,b,"Tag 18, 12 m",Transect,2,Canopy,5.2,28,TRUE,Ulmus crassifolia (Cedar elm),3
Q,4,A,c,"Tag 18, 12 m",Transect,2,Canopy,1.3,15,TRUE,Ulmus crassifolia (Cedar elm),2
Q,4,A,d,"Tag 18, 12 m",Transect,2,Canopy,4.55,11,TRUE,Ulmus crassifolia (Cedar elm),1
Q,4,A,a,"Tag 18, 12 m",Transect,2,Sapling,1.95,,,Celtis spp. (Hackberry),0
Q,4,A,b,"Tag 18, 12 m",Transect,2,Sapling,2.6,,,Melia azederach (Chinaberry),0
Q,4,A,c,"Tag 18, 12 m",Transect,2,Sapling,3.9,,,Melia azederach (Chinaberry),0
Q,4,A,d,"Tag 18, 12 m",Transect,2,Sapling,3.9,,,Fraxinus texana (Texas ash),1
Q,5,A,a,"Tag 18, 15 m",Transect,7,Canopy,3.25,25,TRUE,Juniperus ashei (Ashe’s Juniper),3
Q,5,A,c,"Tag 18, 15 m",Transect,7,Canopy,2.28,28,TRUE,Juniperus ashei (Ashe’s Juniper),0
Q,5,A,d,"Tag 18, 15 m",Transect,7,Canopy,6.24,19,TRUE,Ulmus crassifolia (Cedar elm),0
Q,5,A,a,"Tag 18, 15 m",Transect,7,Sapling,2.6,,,Quercus fusiformis (Live oak),1
Q,5,A,c,"Tag 18, 15 m",Transect,7,Sapling,2.93,,,Quercus fusiformis (Live oak),2
Q,5,A,d,"Tag 18, 15 m",Transect,7,Sapling,3.58,,,Celtis spp. (Hackberry),0
Q,6,A,a,"Tag 18, 20 m",Transect,10,Canopy,0.98,23,TRUE,Ulmus crassifolia (Cedar elm),1
Q,6,A,b,"Tag 18, 20 m",Transect,10,Canopy,3.25,14,TRUE,Ulmus crassifolia (Cedar elm),3
Q,6,A,c,"Tag 18, 20 m",Transect,10,Canopy,9.75,16,TRUE,Ulmus crassifolia (Cedar elm),1
Q,6,A,d,"Tag 18, 20 m",Transect,10,Canopy,6.75,22,TRUE,Ulmus crassifolia (Cedar elm),1
Q,6,A,a,"Tag 18, 20 m",Transect,10,Sapling,2.11,,,Quercus fusiformis (Live oak),2
Q,6,A,b,"Tag 18, 20 m",Transect,10,Sapling,2.6,,,Quercus fusiformis (Live oak),1
Q,6,A,d,"Tag 18, 20 m",Transect,10,Sapling,2.5,,,Juniperus ashei (Ashe’s Juniper),2
Q,13,B,a,"Tag 123, 5.7 m",Transect,2,Canopy,1.7142857142857142,8.5,TRUE,Ulmus crassifolia (Cedar elm),
Q,13,B,b,"Tag 123, 5.7 m",Transect,2,Canopy,2.2857142857142856,14,TRUE,Ulmus crassifolia (Cedar elm),4
Q,13,B,c,"Tag 123, 5.7 m",Transect,2,Canopy,3.4285714285714284,17,TRUE,Ulmus crassifolia (Cedar elm),1
Q,13,B,d,"Tag 123, 5.7 m",Transect,2,Canopy,6.857142857142857,16,TRUE,Ulmus crassifolia (Cedar elm),1
Q,14,B,a,"Tag 123, 5.7 m",Transect,9,Canopy,2.857142857142857,17,FALSE,Ulmus crassifolia (Cedar elm),1
Q,14,B,b,"Tag 123, 5.7 m",Transect,9,Canopy,1.1428571428571428,12,FALSE,Ulmus crassifolia (Cedar elm),2
Q,14,B,d,"Tag 123, 5.7 m",Transect,9,Canopy,5.142857142857143,7,TRUE,Ulmus crassifolia (Cedar elm),2
Q,15,B,a,"Tag 125, 0.6 m",Transect,5,Canopy,4,19,FALSE,Juniperus ashei (Ashe’s Juniper),1
Q,15,B,b,"Tag 125, 0.6 m",Transect,5,Canopy,2.857142857142857,14,FALSE,Celtis spp. (Hackberry),2
Q,15,B,c,"Tag 125, 0.6 m",Transect,5,Canopy,1.7142857142857142,7,FALSE,Juniperus ashei (Ashe’s Juniper),0
Q,15,B,d,"Tag 125, 0.6 m",Transect,5,Canopy,3.4285714285714284,29,FALSE,Ulmus crassifolia (Cedar elm),1
Q,21,C,a,"Tag 146, 16.2 m",Transect,12,Canopy,2.941176470588235,7,,Juniperus ashei (Ashe’s Juniper),
Q,21,C,b,"Tag 146, 16.2 m",Transect,12,Canopy,9.558823529411764,25,,Ulmus crassifolia (Cedar elm),
Q,21,C,c,"Tag 146, 16.2 m",Transect,12,Canopy,4.044117647058823,11,,Juniperus ashei (Ashe’s Juniper),
Q,21,C,d,"Tag 146, 16.2 m",Transect,12,Canopy,5.88235294117647,18,,Juniperus ashei (Ashe’s Juniper),
