Habitat,point_number,Team,Quadrant,Location,Location_type,Location_angle,Tree_type,Distance,DBH,Drought_stress,Species,N_dead
Q,21,C,a,"Tag 146, 16.2 m",Transect,12,Sapling,3.3088235294117645,,,Ulmus crassifolia (Cedar elm),
Q,21,C,b,"Tag 146, 16.2 m",Transect,12,Sapling,1.838235294117647,,,Ulmus crassifolia (Cedar elm),
Q,21,C,c,"Tag 146, 16.2 m",Transect,12,Sapling,2.205882352941176,,,Ulmus crassifolia (Cedar elm),
Q,21,C,d,"Tag 146, 16.2 m",Transect,12,Sapling,3.676470588235294,,TRUE,Ulmus crassifolia (Cedar elm),
Q,22,C,a,"Tag 146, 9.6 m",Transect,9,Canopy,4.044117647058823,23,,Ulmus crassifolia (Cedar elm),
Q,22,C,b,"Tag 146, 9.6 m",Transect,9,Canopy,8.455882352941176,12,,Ulmus crassifolia (Cedar elm),
Q,22,C,c,"Tag 146, 9.6 m",Transect,9,Canopy,2.205882352941176,10,,Ulmus crassifolia (Cedar elm),
Q,22,C,d,"Tag 146, 9.6 m",Transect,9,Canopy,9.558823529411764,23,,Juniperus ashei (Ashe’s Juniper),
Q,22,C,a,"Tag 146, 9.6 m",Transect,9,Sapling,7.352941176470588,,,Ulmus crassifolia (Cedar elm),
Q,22,C,b,"Tag 146, 9.6 m",Transect,9,Sapling,3.676470588235294,,,Ulmus crassifolia (Cedar elm),
Q,22,C,c,"Tag 146, 9.6 m",Transect,9,Sapling,1.102941176470588,,,Juniperus ashei (Ashe’s Juniper),
Q,22,C,d,"Tag 146, 9.6 m",Transect,9,Sapling,4.411764705882352,,,Ulmus crassifolia (Cedar elm),
Q,23,C,a,"Tag 149, 14.7 m",Transect,3,Canopy,4.411764705882352,23,,Juniperus ashei (Ashe’s Juniper),
Q,23,C,b,"Tag 149, 14.7 m",Transect,3,Canopy,2.941176470588235,16,,Juniperus ashei (Ashe’s Juniper),
Q,23,C,c,"Tag 149, 14.7 m",Transect,3,Canopy,2.941176470588235,17,,Juniperus ashei (Ashe’s Juniper),
Q,23,C,a,"Tag 149, 14.7 m",Transect,3,Sapling,2.941176470588235,,,Ulmus crassifolia (Cedar elm),
Q,23,C,b,"Tag 149, 14.7 m",Transect,3,Sapling,2.941176470588235,,,Juniperus ashei (Ashe’s Juniper),
Q,23,C,c,"Tag 149, 14.7 m",Transect,3,Sapling,11.76470588235294,,,Ulmus americana (American elm),
Q,23,C,d,"Tag 149, 14.7 m",Transect,3,Sapling,2.205882352941176,,,Ulmus crassifolia (Cedar elm),
Q,30,D,a,"Tag 58, 0.7 m",Transect,5,Canopy,5.333333333333333,22,FALSE,Juniperus ashei (Ashe’s Juniper),2
Q,30,D,b,"Tag 58, 0.7 m",Transect,5,Canopy,3.3333333333333335,8,FALSE,Celtis spp. (Hackberry),1
Q,30,D,c,"Tag 58, 0.7 m",Transect,5,Canopy,6.666666666666667,8,FALSE,Celtis spp. (Hackberry),0
Q,30,D,d,"Tag 58, 0.7 m",Transect,5,Canopy,4.666666666666667,5,TRUE,Fraxinus texana (Texas ash),0
Q,31,D,a,"Tag 58, 10.7 m",Transect,2,Canopy,5.333333333333333,16,FALSE,Juniperus ashei (Ashe’s Juniper),0
Q,31,D,b,"Tag 58, 10.7 m",Transect,2,Canopy,5.333333333333333,6,FALSE,Ulmus crassifolia (Cedar elm),0
Q,31,D,c,"Tag 58, 10.7 m",Transect,2,Canopy,2,6,TRUE,Ulmus crassifolia (Cedar elm),1
Q,31,D,d,"Tag 58, 10.7 m",Transect,2,Canopy,2,6,TRUE,Ulmus americana (American elm),2
Q,31,D,a,"Tag 58, 10.7 m",Transect,2,Sapling,4,,,Fraxinus texana (Texas ash),0
Q,32,D,a,"Tag 58, 7.3 m",Transect,11,Canopy,8,25,FALSE,Juniperus ashei (Ashe’s Juniper),1
Q,32,D,b,"Tag 58, 7.3 m",Transect,11,Canopy,6.666666666666667,34,FALSE,Quercus fusiformis (Live oak),1
Q,32,D,c,"Tag 58, 7.3 m",Transect,11,Canopy,1.3333333333333333,6,FALSE,Ulmus crassifolia (Cedar elm),1
Q,32,D,d,"Tag 58, 7.3 m",Transect,11,Canopy,4,25,FALSE,Juniperus ashei (Ashe’s Juniper),2
Q,32,D,a,"Tag 58, 7.3 m",Transect,11,Sapling,3.3333333333333335,,,Fraxinus texana (Texas ash),0
Q,32,D,c,"Tag 58, 7.3 m",Transect,11,Sapling,0.6666666666666666,,,Fraxinus texana (Texas ash),0
Q,39,E,a,"Tag 79, 6.7 m",Transect,9,Canopy,2.5,7,FALSE,Fraxinus texana (Texas ash),2
Q,39,E,b,"Tag 79, 6.7 m",Transect,9,Canopy,6,10.5,FALSE,Ulmus crassifolia (Cedar elm),0
Q,39,E,c,"Tag 79, 6.7 m",Transect,9,Canopy,2.5,15,FALSE,Juniperus ashei (Ashe’s Juniper),0
Q,39,E,d,"Tag 79, 6.7 m",Transect,9,Canopy,5.7,30,FALSE,Juniperus ashei (Ashe’s Juniper),1
Q,39,E,b,"Tag 79, 6.7 m",Transect,9,Sapling,2.8,,FALSE,Ulmus crassifolia (Cedar elm),0
Q,39,E,c,"Tag 79, 6.7 m",Transect,9,Sapling,2.2,,FALSE,Ulmus crassifolia (Cedar elm),0
Q,40,E,a,"Tag 82, 17.5 m",Transect,9,Canopy,3.5,18,FALSE,Juniperus ashei (Ashe’s Juniper),2
Q,40,E,b,"Tag 82, 17.5 m",Transect,9,Canopy,,,,Juniperus ashei (Ashe’s Juniper),3
Q,40,E,c,"Tag 82, 17.5 m",Transect,9,Canopy,,,,Juniperus ashei (Ashe’s Juniper),2
Q,40,E,d,"Tag 82, 17.5 m",Transect,9,Canopy,,,,Juniperus ashei (Ashe’s Juniper),1
Q,40,E,b,"Tag 82, 17.5 m",Transect,9,Sapling,1.9,,FALSE,Fraxinus texana (Texas ash),0
Q,40,E,c,"Tag 82, 17.5 m",Transect,9,Sapling,5,,FALSE,Fraxinus texana (Texas ash),0
Q,40,E,d,"Tag 82, 17.5 m",Transect,9,Sapling,3,,FALSE,Fraxinus texana (Texas ash),0
Q,41,E,a,"Tag 85, 10.7 m",Transect,7,Canopy,3.5,18,TRUE,Juniperus ashei (Ashe’s Juniper),0
Q,41,E,b,"Tag 85, 10.7 m",Transect,7,Canopy,6,17,TRUE,Juniperus ashei (Ashe’s Juniper),0
Q,41,E,c,"Tag 85, 10.7 m",Transect,7,Canopy,3,12.5,TRUE,Juniperus ashei (Ashe’s Juniper),1
Q,41,E,d,"Tag 85, 10.7 m",Transect,7,Canopy,6,16,TRUE,Juniperus ashei (Ashe’s Juniper),1
Q,41,E,a,"Tag 85, 10.7 m",Transect,7,Sapling,3,,TRUE,Fraxinus texana (Texas ash),5
Q,41,E,b,"Tag 85, 10.7 m",Transect,7,Sapling,1.5,,TRUE,Fraxinus texana (Texas ash),3
Q,41,E,c,"Tag 85, 10.7 m",Transect,7,Sapling,4,,TRUE,Fraxinus texana (Texas ash),2
Q,41,E,d,"Tag 85, 10.7 m",Transect,7,Sapling,1.5,,TRUE,Fraxinus texana (Texas ash),0
R,7,A,a,"Tag 115, 15 m",Transect,3,Canopy,3.9,37,TRUE,Celtis spp. (Hackberry),0
R,7,A,b,"Tag 115, 15 m",Transect,3,Canopy,2,16,TRUE,Celtis spp. (Hackberry),0
R,7,A,c,"Tag 115, 15 m",Transect,3,Canopy,5.5,27,TRUE,Celtis spp. (Hackberry),0
R,7,A,d,"Tag 115, 15 m",Transect,3,Canopy,4.5,23,TRUE,Celtis spp. (Hackberry),0
R,7,A,a,"Tag 115, 15 m",Transect,3,Sapling,9.1,,,Celtis spp. (Hackberry),0
R,7,A,b,"Tag 115, 15 m",Transect,3,Sapling,9.6,,,Celtis spp. (Hackberry),1
R,7,A,c,"Tag 115, 15 m",Transect,3,Sapling,3.4,,,Celtis spp. (Hackberry),0
R,7,A,d,"Tag 115, 15 m",Transect,3,Sapling,7.8,,,Celtis spp. (Hackberry),0
R,8,A,a,"Tag 115, 15 m",Transect,6,Canopy,2.6,6,TRUE,Prunus caroliniana (Laurel cherry),0
R,8,A,b,"Tag 115, 15 m",Transect,6,Canopy,2,17,TRUE,Celtis spp. (Hackberry),0
R,8,A,c,"Tag 115, 15 m",Transect,6,Canopy,3.3,14,TRUE,Celtis spp. (Hackberry),1
R,8,A,d,"Tag 115, 15 m",Transect,6,Canopy,2.6,48,TRUE,Celtis spp. (Hackberry),0
R,8,A,a,"Tag 115, 15 m",Transect,6,Sapling,5.7,,,Prunus caroliniana (Laurel cherry),1
R,8,A,b,"Tag 115, 15 m",Transect,6,Sapling,1.3,,,Celtis spp. (Hackberry),1
R,8,A,c,"Tag 115, 15 m",Transect,6,Sapling,5.2,,,Fraxinus texana (Texas ash),0
R,8,A,d,"Tag 115, 15 m",Transect,6,Sapling,2.7,,,Celtis spp. (Hackberry),2
R,9,A,a,"Tag 115, 20 m",Transect,11,Canopy,5.7,34,TRUE,Celtis spp. (Hackberry),1
R,9,A,b,"Tag 115, 20 m",Transect,11,Canopy,8.5,48,TRUE,Celtis spp. (Hackberry),1
R,9,A,c,"Tag 115, 20 m",Transect,11,Canopy,3.9,16,TRUE,Celtis spp. (Hackberry),2
R,9,A,d,"Tag 115, 20 m",Transect,11,Canopy,6.2,28,TRUE,Celtis spp. (Hackberry),0
R,9,A,a,"Tag 115, 20 m",Transect,11,Sapling,4.5,,,Populus deltoides (Cottonwood),0
R,9,A,b,"Tag 115, 20 m",Transect,11,Sapling,4.7,,,Celtis spp. (Hackberry),2
R,9,A,d,"Tag 115, 20 m",Transect,11,Sapling,7.8,,,Celtis spp. (Hackberry),0
R,16,B,b,"Tag 28, 11.4 m",Transect,6,Canopy,5.142857142857143,32,TRUE,Celtis spp. (Hackberry),0
R,16,B,c,"Tag 28, 11.4 m",Transect,6,Canopy,1.1428571428571428,5,TRUE,Celtis spp. (Hackberry),0
R,16,B,d,"Tag 28, 11.4 m",Transect,6,Canopy,2.2857142857142856,24,TRUE,Celtis spp. (Hackberry),0
R,17,B,b,"Tag 28, 3.4 m",Transect,3,Canopy,2.2857142857142856,24,TRUE,Celtis spp. (Hackberry),0
R,17,B,c,"Tag 28, 3.4 m",Transect,3,Canopy,4,39,TRUE,Bumelia lanuginosa (Gum elastic),0
R,17,B,d,"Tag 28, 3.4 m",Transect,3,Canopy,4,24,TRUE,Celtis spp. (Hackberry),0
R,24,C,a,"Tag 135, 13.2 m",Transect,3,Canopy,0.7352941176470588,11,FALSE,Juniperus ashei (Ashe’s Juniper),
R,24,C,b,"Tag 135, 13.2 m",Transect,3,Canopy,4.779411764705882,14,FALSE,Juniperus ashei (Ashe’s Juniper),
R,24,C,c,"Tag 135, 13.2 m",Transect,3,Canopy,3.676470588235294,21,FALSE,Juniperus ashei (Ashe’s Juniper),
R,24,C,d,"Tag 135, 13.2 m",Transect,3,Canopy,4.411764705882352,9,FALSE,Juniperus ashei (Ashe’s Juniper),
R,24,C,a,"Tag 135, 13.2 m",Transect,3,Sapling,7.352941176470588,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,24,C,b,"Tag 135, 13.2 m",Transect,3,Sapling,6.249999999999999,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,24,C,c,"Tag 135, 13.2 m",Transect,3,Sapling,1.4705882352941175,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,24,C,d,"Tag 135, 13.2 m",Transect,3,Sapling,8.088235294117647,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,25,C,a,"Tag 136, 30.1 m",Transect,11,Canopy,14.705882352941176,19,FALSE,Prunus mexicana (Mexican plum),
R,25,C,b,"Tag 136, 30.1 m",Transect,11,Canopy,9.558823529411764,15,FALSE,Juniperus ashei (Ashe’s Juniper),
R,25,C,c,"Tag 136, 30.1 m",Transect,11,Canopy,5.147058823529411,8,FALSE,Juniperus ashei (Ashe’s Juniper),
R,25,C,d,"Tag 136, 30.1 m",Transect,11,Canopy,13.235294117647058,150,FALSE,Fraxinus texana (Texas ash),
R,25,C,a,"Tag 136, 30.1 m",Transect,11,Sapling,8.088235294117647,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,25,C,b,"Tag 136, 30.1 m",Transect,11,Sapling,4.411764705882352,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,25,C,c,"Tag 136, 30.1 m",Transect,11,Sapling,4.411764705882352,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,25,C,d,"Tag 136, 30.1 m",Transect,11,Sapling,5.514705882352941,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,26,C,a,"Tag 138, 36.8 m",Transect,2,Canopy,4.044117647058823,5,FALSE,Quercus fusiformis (Live oak),
R,26,C,b,"Tag 138, 36.8 m",Transect,2,Canopy,7.352941176470588,12,FALSE,Juniperus ashei (Ashe’s Juniper),
R,26,C,c,"Tag 138, 36.8 m",Transect,2,Canopy,2.205882352941176,16,FALSE,Juniperus ashei (Ashe’s Juniper),
R,26,C,d,"Tag 138, 36.8 m",Transect,2,Canopy,0.7352941176470588,22,FALSE,Juniperus ashei (Ashe’s Juniper),
R,26,C,a,"Tag 138, 36.8 m",Transect,2,Sapling,4.411764705882352,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,26,C,b,"Tag 138, 36.8 m",Transect,2,Sapling,14.705882352941176,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,26,C,c,"Tag 138, 36.8 m",Transect,2,Sapling,13.235294117647058,,FALSE,Juniperus ashei (Ashe’s Juniper),
R,26,C,d,"Tag 138, 36.8 m",Transect,2,Sapling,11.029411764705882,,FALSE,Broussenetia papyrifera (Paper mulberry),
R,33,D,a,"Tag 52, 11.3 m",Transect,11,Canopy,1.3333333333333333,11,TRUE,Celtis spp. (Hackberry),0
R,33,D,b,"Tag 52, 11.3 m",Transect,11,Canopy,2.6666666666666665,20,TRUE,Celtis spp. (Hackberry),1
R,33,D,c,"Tag 52, 11.3 m",Transect,11,Canopy,5.333333333333333,8,TRUE,Celtis spp. (Hackberry),0
R,33,D,d,"Tag 52, 11.3 m",Transect,11,Canopy,2,13,TRUE,Celtis spp. (Hackberry),0
R,34,D,a,"Tag 52, 12 m",Transect,8,Canopy,2.6666666666666665,24,TRUE,Celtis spp. (Hackberry),0
R,34,D,b,"Tag 52, 12 m",Transect,8,Canopy,0.6666666666666666,12,TRUE,Celtis spp. (Hackberry),0
R,34,D,c,"Tag 52, 12 m",Transect,8,Canopy,3.3333333333333335,16,TRUE,Celtis spp. (Hackberry),0
R,34,D,d,"Tag 52, 12 m",Transect,8,Canopy,8,10,TRUE,Celtis spp. (Hackberry),1
R,35,D,a,"Tag 52, 16 m",Transect,1,Canopy,4.666666666666667,7,TRUE,Celtis spp. (Hackberry),0
R,35,D,b,"Tag 52, 16 m",Transect,1,Canopy,4,17,TRUE,Celtis spp. (Hackberry),1
R,35,D,c,"Tag 52, 16 m",Transect,1,Canopy,5.333333333333333,16,TRUE,Celtis spp. (Hackberry),0
R,35,D,d,"Tag 52, 16 m",Transect,1,Canopy,2,10,TRUE,Celtis spp. (Hackberry),0
R,42,E,a,"Tag 158, 6.9 m",Transect,11,Canopy,8,7,FALSE,Celtis spp. (Hackberry),0
R,42,E,b,"Tag 158, 6.9 m",Transect,11,Canopy,2,9,FALSE,Celtis spp. (Hackberry),0
R,42,E,c,"Tag 158, 6.9 m",Transect,11,Canopy,2,29,FALSE,Celtis spp. (Hackberry),0
R,42,E,d,"Tag 158, 6.9 m",Transect,11,Canopy,2,17,FALSE,Prunus caroliniana (Laurel cherry),0
R,42,E,d,"Tag 158, 6.9 m",Transect,11,Sapling,4,,FALSE,Prunus caroliniana (Laurel cherry),0
